date,arabica_cents_per_lb,robusta_cents_per_lb,arabica_usd_per_kg,robusta_usd_per_kg,year,month
1992-01-01,73.03181818181818,48.81636363636364,1.6100740699999998,1.0762153159999999,1992,1
1992-02-01,69.298,43.5925,1.5277575675999997,0.9610489734999998,1992,2
1992-03-01,69.89363636363636,42.50954545454545,1.5408890859999997,0.937173941,1992,3
1992-04-01,66.52227272727274,41.91409090909091,1.466563329,0.9240464309999998,1992,4
1992-05-01,60.79666666666667,38.14761904761905,1.3403354726666665,0.8410100390476191,1992,5
1992-06-01,59.44818181818182,37.19045454545455,1.310606506,0.819908199,1992,6
1992-07-01,58.34913043478261,39.09782608695652,1.2863765993913043,0.8619584934782608,1992,7
1992-08-01,53.35380952380952,39.00285714285714,1.1762487555238093,0.859864789142857,1992,8
1992-09-01,51.67318181818182,40.905,1.1391973009999998,0.901799811,1992,9
1992-10-01,50.83,40.88,1.120608346,0.9012486559999999,1992,10
1992-11-01,52.51285714285714,44.75047619047619,1.157708951142857,0.9865779481904761,1992,11
1992-12-01,75.13913043478261,49.88086956521739,1.6565322973913044,1.0996836266086953,1992,12
1993-01-01,71.81904761904762,47.65666666666667,1.5833370876190473,1.0506484046666666,1993,1
1993-02-01,67.4365,46.788,1.4867185662999998,1.0314976055999998,1993,2
1993-03-01,64.68130434782609,46.33086956521739,1.4259769719130433,1.0214196166086955,1993,3
1993-04-01,58.41454545454545,44.615,1.2878187519999997,0.983591213,1993,4
1993-05-01,61.65904761904762,45.89952380952381,1.3593476956190473,1.0119100818095237,1993,5
1993-06-01,63.19045454545455,46.69454545454545,1.3931093989999999,1.0294372879999998,1993,6
1993-07-01,70.47909090909091,48.95590909090909,1.5537961339999997,1.0792917629999998,1993,7
1993-08-01,76.18727272727273,57.77,1.679639852,1.273608974,1993,8
1993-09-01,81.12181818181818,62.88772727272727,1.7884278279999999,1.3864354129999998,1993,9
1993-10-01,76.64333333333333,59.01809523809524,1.6896942553333332,1.3011247312380951,1993,10
1993-11-01,79.23863636363636,61.62045454545455,1.7469108249999996,1.358496865,1993,11
1993-12-01,82.55260869565217,62.41913043478261,1.8199713218260865,1.3761046333913043,1993,12
1994-01-01,79.58238095238094,59.91619047619048,1.7544890869523806,1.3209243184761905,1994,1
1994-02-01,83.2,60.6575,1.83424384,1.3372673764999998,1994,2
1994-03-01,87.01478260869565,64.83826086956522,1.9183453003478261,1.4294372667826085,1994,3
1994-04-01,90.93761904761904,71.4652380952381,2.0048289370476184,1.5755369320952384,1994,4
1994-05-01,117.1663636363636,91.42818181818184,2.583073085999999,2.0156439820000003,1994,5
1994-06-01,133.3613636363636,106.00454545454548,2.9401112949999986,2.3369974100000004,1994,6
1994-07-01,201.41,150.9914285714286,4.440325142,3.328787232571429,1994,7
1994-08-01,199.1395652173913,159.8152173913043,4.390270682695652,3.523318245652172,1994,8
1994-09-01,218.68045454545447,180.3768181818182,4.821073036999998,3.976623409,1994,9
1994-10-01,207.3138095238095,174.7385714285714,4.5704817075238084,3.8523214934285703,1994,10
1994-11-01,188.1163636363636,159.1054545454545,4.147250975999999,3.507670671999999,1994,11
1994-12-01,162.265,127.5431818181818,3.5773266429999997,2.811842494999999,1994,12
1995-01-01,171.0881818181818,128.9827272727273,3.771844273999999,2.8435790020000002,1995,1
1995-02-01,167.475,133.759,3.692187345,2.9488776657999995,1995,2
1995-03-01,179.2108695652174,145.9052173913043,3.9509186726086956,3.2166556036521725,1995,3
1995-04-01,173.237,144.7815,3.8192175494,3.1918819053,1995,4
1995-05-01,173.245652173913,142.8634782608696,3.8194082969565204,3.1495968144347835,1995,5
1995-06-01,158.6031818181818,130.56727272727267,3.4965974669999995,2.8785122079999983,1995,6
1995-07-01,140.2966666666667,116.0595238095238,3.0930083726666675,2.5586714738095235,1995,7
1995-08-01,150.9917391304348,129.9269565217391,3.328794079217391,2.864395668869564,1995,8
1995-09-01,137.1380952380952,117.2742857142857,3.0233738752380943,2.585452357714285,1995,9
1995-10-01,127.0859090909091,112.58772727272732,2.8017613690000003,2.4821315530000008,1995,10
1995-11-01,125.26045454545448,110.6909090909091,2.7615170329999983,2.44031392,1995,11
1995-12-01,106.3680952380952,93.27380952380952,2.345012301238094,2.056333059523809,1995,12
1996-01-01,107.9617391304348,88.64739130434783,2.3801460932173915,1.954338118173913,1996,1
1996-02-01,124.7804761904762,97.5004761904762,2.7509353341904763,2.1495149981904764,1996,2
1996-03-01,120.807619047619,90.71333333333332,2.6633489310476177,1.999884289333333,1996,3
1996-04-01,121.8831818181818,90.47590909090908,2.6870610029999993,1.9946499869999996,1996,4
1996-05-01,129.595652173913,91.30391304347826,2.8570916669565207,2.0129043277391303,1996,5
1996-06-01,125.03,86.1045,2.756436386,1.8982770278999999,1996,6
1996-07-01,123.7008695652174,78.24739130434783,2.727134110608696,1.7250576381739129,1996,7
1996-08-01,125.50772727272728,79.02772727272728,2.766968457,1.742261081,1996,8
1996-09-01,119.812380952381,74.91380952380952,2.641407712952382,1.6515648275238093,1996,9
1996-10-01,123.77695652173908,72.98695652173913,2.728811538869564,1.609085040869565,1996,10
1996-11-01,123.9138095238095,70.1247619047619,2.731828627523809,1.5459845259047618,1996,11
1996-12-01,116.8936363636364,63.415,2.577060486000001,1.398059773,1996,12
1997-01-01,131.2339130434783,66.16478260869565,2.8932090937391313,1.4586820303478256,1997,1
1997-02-01,166.3255,75.402,3.6668452380999996,1.6623275723999997,1997,2
1997-03-01,193.4080952380952,79.91238095238096,4.263913549238094,1.7617643329523809,1997,3
1997-04-01,205.44090909090912,77.48681818181818,4.52919137,1.7082898909999997,1997,4
1997-05-01,265.6059090909091,92.01227272727272,5.8556009929999995,2.0285209669999995,1997,5
1997-06-01,226.7609523809524,90.19285714285714,4.999217308380953,1.9884097671428569,1997,6
1997-07-01,190.1582608695652,80.51,4.192267050782608,1.774939562,1997,7
1997-08-01,191.0990476190476,74.59761904761905,4.213007823619047,1.644594029047619,1997,8
1997-09-01,190.86454545454552,75.00318181818182,4.207837942000001,1.6535351469999997,1997,9
1997-10-01,169.1491304347826,74.79739130434783,3.7290955593913035,1.6489982481739127,1997,10
1997-11-01,160.3115,75.8055,3.5342593912999996,1.6712232140999999,1997,11
1997-12-01,176.7795652173913,82.1886956521739,3.897317650695652,1.811948422086956,1997,12
1998-01-01,176.9136363636364,83.105,3.900273410000001,1.832149451,1998,1
1998-02-01,178.374,83.522,3.9324688788,1.8413427164,1998,2
1998-03-01,158.39,81.88863636363637,3.4918976179999994,1.8053332549999999,1998,3
1998-04-01,150.255,88.78272727272727,3.312551781,1.9573217619999996,1998,4
1998-05-01,138.937619047619,91.42142857142856,3.0630465370476174,2.0154950985714284,1998,5
1998-06-01,126.6631818181818,83.60363636363635,2.7924418389999994,1.8431424879999998,1998,6
1998-07-01,116.9413043478261,76.9213043478261,2.578111383913044,1.6958224599130434,1998,7
1998-08-01,123.6471428571429,79.06190476190476,2.7259496408571438,1.7430145647619044,1998,8
1998-09-01,112.9440909090909,79.86772727272727,2.489988017,1.7607798889999997,1998,9
1998-10-01,109.3872727272727,80.42227272727273,2.4115736919999993,1.7730055089999999,1998,10
1998-11-01,116.1219047619048,80.12761904761905,2.560046736761905,1.766509515047619,1998,11
1998-12-01,117.0560869565217,83.97347826086957,2.5806419042608684,1.8512960964347827,1998,12
1999-01-01,114.227619047619,82.71142857142857,2.518284935047618,1.8234726965714285,1999,1
1999-02-01,104.762,79.5725,2.3096040043999997,1.7542712495000001,1999,2
1999-03-01,105.1321739130435,73.62347826086958,2.3177649325217393,1.6231179264347828,1999,3
1999-04-01,102.8286363636364,69.76409090909091,2.2669806830000008,1.5380331009999997,1999,4
1999-05-01,111.3547619047619,68.03714285714285,2.4549493519047614,1.4999604588571427,1999,5
1999-06-01,108.11727272727272,66.03090909090909,2.3835750179999997,1.4557306279999997,1999,6
1999-07-01,95.7918181818182,61.75590909090909,2.1118455820000004,1.361483123,1999,7
1999-08-01,91.49954545454544,63.00590909090909,2.0172172789999996,1.389040873,1999,8
1999-09-01,84.52409090909092,59.82863636363636,1.863435013,1.3189940829999998,1999,9
1999-10-01,92.75904761904762,58.46857142857143,2.0449845156190474,1.2890098194285713,1999,10
1999-11-01,112.45090909090908,62.54272727272727,2.4791152319999994,1.3788294739999998,1999,11
1999-12-01,123.1652173913043,66.4095652173913,2.715325015652173,1.464078556695652,1999,12
2000-01-01,111.8514285714286,54.06857142857143,2.4658989645714287,1.1920065394285715,2000,1
2000-02-01,104.0414285714286,48.98714285714286,2.293718142571429,1.0799803488571427,2000,2
2000-03-01,100.6526086956522,46.25521739130435,2.2190075418260875,1.019751773652174,2000,3
2000-04-01,94.65,44.561,2.08667283,0.9824007182,2000,4
2000-05-01,91.50608695652174,43.74217391304348,2.0173614942608693,0.9643487145217391,2000,5
2000-06-01,86.8940909090909,42.81954545454545,1.9156845069999997,0.9440082629999997,2000,6
2000-07-01,87.65619047619047,41.25428571428571,1.9324859064761903,0.9095002337142855,2000,7
2000-08-01,79.30391304347826,38.29130434782609,1.7483499277391303,0.8441777539130435,2000,8
2000-09-01,75.8352380952381,38.80380952380952,1.671878826095238,0.8554765455238094,2000,9
2000-10-01,76.76454545454546,36.29272727272727,1.6923665219999997,0.8001167239999998,2000,10
2000-11-01,71.39045454545455,32.99409090909091,1.5738882389999997,0.727394327,2000,11
2000-12-01,65.90333333333334,30.62809523809524,1.452918067333333,0.6752331132380952,2000,12
2001-01-01,65.65260869565218,32.48739130434783,1.447390541826087,0.7162235261739132,2001,1
2001-02-01,67.2755,31.4915,1.4831691280999997,0.6942679073,2001,2
2001-03-01,66.6659090909091,30.65181818181818,1.469729965,0.6757561139999999,2001,3
2001-04-01,65.99761904761905,28.58047619047619,1.454996709047619,0.6300908941904761,2001,4
2001-05-01,69.63130434782609,29.50695652173913,1.5351056619130434,0.6505162648695653,2001,5
2001-06-01,63.84619047619048,29.14285714285714,1.4075658844761905,0.6424892571428571,2001,6
2001-07-01,58.94136363636364,27.51454545454545,1.299433091,0.6065911719999998,2001,7
2001-08-01,59.33130434782609,25.95304347826087,1.3080298019130436,0.5721659871304348,2001,8
2001-09-01,58.267,24.473,1.2845659354,0.5395366525999999,2001,9
2001-10-01,56.36782608695652,23.23608695652174,1.2426963674782607,0.5122674202608696,2001,10
2001-11-01,58.84772727272727,23.67636363636364,1.2973687649999999,0.521973848,2001,11
2001-12-01,56.5852380952381,24.31333333333333,1.247489476095238,0.5360166093333332,2001,12
2002-01-01,58.24304347826087,22.82173913043478,1.2840377851304348,0.5031326252173912,2002,1
2002-02-01,59.116,24.3665,1.3032831592,0.5371887323,2002,2
2002-03-01,64.07047619047619,28.89952380952381,1.412510532190476,0.6371246818095238,2002,3
2002-04-01,65.33681818181817,29.35772727272727,1.4404285609999996,0.6472263269999999,2002,4
2002-05-01,61.4604347826087,28.33695652173913,1.3549690373043477,0.6247222108695651,2002,5
2002-06-01,58.5555,28.42,1.2909262640999999,0.626553004,2002,6
2002-07-01,56.47739130434783,28.5995652173913,1.2451118641739132,0.630511734695652,2002,7
2002-08-01,54.36409090909091,27.87863636363636,1.198521621,0.6146179929999999,2002,8
2002-09-01,60.66619047619048,32.00904761904762,1.3374589684761904,0.7056778656190476,2002,9
2002-10-01,65.73086956521739,33.26391304347826,1.4491158966086954,0.7333428797391304,2002,10
2002-11-01,69.86809523809524,37.90619047619048,1.5403260012380953,0.8356874564761906,2002,11
2002-12-01,63.65590909090909,38.03727272727273,1.403370903,0.838577322,2002,12
2003-01-01,65.38347826086957,41.05391304347826,1.4414572384347824,0.9050827777391304,2003,1
2003-02-01,66.4085,40.6665,1.4640550727,0.8965417923,2003,2
2003-03-01,61.74809523809524,37.1747619047619,1.3613108572380952,0.8195622359047617,2003,3
2003-04-01,64.69227272727272,37.42772727272727,1.426218783,0.8251391609999997,2003,4
2003-05-01,66.09681818181818,37.74818181818182,1.4571836729999998,0.832203966,2003,5
2003-06-01,61.04666666666667,34.05380952380952,1.3458470226666666,0.7507570955238094,2003,6
2003-07-01,62.95130434782609,35.34695652173913,1.3878370459130434,0.7792660728695651,2003,7
2003-08-01,63.89142857142857,36.25666666666667,1.4085632125714285,0.7993217246666666,2003,8
2003-09-01,66.41045454545456,37.30863636363636,1.464098163,0.8225136589999998,2003,9
2003-10-01,64.28347826086957,35.88434782608696,1.4172064184347826,0.7911135090434783,2003,10
2003-11-01,62.2775,34.1085,1.3729822205,0.7519628126999999,2003,11
2003-12-01,64.88434782608697,35.96478260869565,1.4304533090434781,0.792886790347826,2003,12
2004-01-01,72.02863636363637,39.51045454545455,1.5879577229999997,0.8710553830000001,2004,1
2004-02-01,76.2255,37.077,1.6804826180999999,0.8174069573999999,2004,2
2004-03-01,78.05913043478262,36.69565217391304,1.7209072013913045,0.8089996869565216,2004,3
2004-04-01,75.53772727272727,36.41227272727273,1.6653198429999998,0.8027522469999999,2004,4
2004-05-01,77.44,36.69285714285714,1.7072577279999999,0.808938067142857,2004,5
2004-06-01,82.21454545454544,39.87363636363636,1.8125183119999997,0.8790621619999998,2004,6
2004-07-01,74.96772727272727,35.96181818181818,1.6527535089999998,0.792821436,2004,7
2004-08-01,73.60818181818182,33.91818181818182,1.622780698,0.74776702,2004,8
2004-09-01,80.4659090909091,34.24318181818182,1.773967525,0.754932035,2004,9
2004-10-01,80.55095238095238,31.67190476190476,1.7758424063809521,0.6982451467619046,2004,10
2004-11-01,90.26772727272729,32.68863636363636,1.990060369,0.7206602149999999,2004,11
2004-12-01,104.3882608695652,36.9295652173913,2.301364476782608,0.814156580695652,2004,12
2005-01-01,107.1642857142857,36.95809523809524,2.362565275714285,0.8147855592380953,2005,1
2005-02-01,120.8325,41.238,2.6638974614999995,0.9091411955999998,2005,2
2005-03-01,134.7778260869565,49.39739130434783,2.9713389094782605,1.0890247681739131,2005,3
2005-04-01,129.5295238095238,50.7547619047619,2.8556337878095235,1.1189496319047616,2005,4
2005-05-01,128.3977272727273,56.19727272727273,2.8306819750000005,1.238936314,2005,5
2005-06-01,121.15590909090912,60.02318181818182,2.6710274030000005,1.3232830709999999,2005,6
2005-07-01,109.9285714285714,57.88142857142857,2.4235072714285706,1.2760655505714285,2005,7
2005-08-01,108.20391304347828,51.97391304347826,2.3854851077391306,1.1458272817391304,2005,8
2005-09-01,99.49090909090908,46.87363636363636,2.1933964799999996,1.0333855619999996,2005,9
2005-10-01,105.0990476190476,47.5947619047619,2.3170346236190467,1.0492836399047618,2005,10
2005-11-01,107.74227272727272,51.45181818181818,2.375307693,1.134317074,2005,11
2005-12-01,105.92454545454548,56.39363636363636,2.335233714,1.2432653859999998,2005,12
2006-01-01,124.1986363636364,63.38863636363636,2.7381079770000003,1.397478555,2006,1
2006-02-01,119.1215,62.978,2.6261764132999996,1.3884255836,2006,2
2006-03-01,113.6604347826087,59.6,2.505780677304348,1.31395352,2006,3
2006-04-01,115.3375,60.506,2.5427535925,1.3339273771999998,2006,4
2006-05-01,109.6295652173913,60.14521739130435,2.416915320695652,1.325973491652174,2006,5
2006-06-01,103.1495454545455,60.23,2.274055509000001,1.3278426259999998,2006,6
2006-07-01,104.997619047619,64.4947619047619,2.314798509047618,1.4218644199047616,2006,7
2006-08-01,111.73,73.5895652173913,2.463221926,1.6223702726956517,2006,8
2006-09-01,109.8266666666667,77.09761904761905,2.421260658666667,1.699709529047619,2006,9
2006-10-01,110.6331818181818,75.1659090909091,2.439041252999999,1.657122665,2006,10
2006-11-01,122.2654545454545,76.7909090909091,2.695488663999999,1.69294774,2006,11
2006-12-01,128.35619047619053,76.96428571428571,2.8297662464761912,1.6967700357142854,2006,12
2007-01-01,124.694347826087,79.20652173913042,2.749036531043479,1.7462028195652168,2007,1
2007-02-01,122.032,79.0755,2.6903418783999995,1.7433142881,2007,2
2007-03-01,117.0836363636364,76.99318181818182,2.5812492640000007,1.697407085,2007,3
2007-04-01,114.6947619047619,79.51,2.5285836599047617,1.752893362,2007,4
2007-05-01,113.32695652173912,83.91260869565217,2.4984287488695647,1.8499541538260866,2007,5
2007-06-01,119.3280952380952,92.68238095238095,2.6307310532380943,2.043294306952381,2007,6
2007-07-01,117.6331818181818,92.5118181818182,2.593364652999999,2.0395340460000004,2007,7
2007-08-01,123.1508695652174,87.4395652173913,2.7150087006086956,1.927710142695652,2007,8
2007-09-01,128.0435,92.7835,2.8228726096999996,2.0455235977,2007,9
2007-10-01,134.2908695652174,90.97478260869563,2.960603368608696,2.0056482523478256,2007,10
2007-11-01,131.0454545454545,92.6131818181818,2.8890542999999993,2.0417687289999993,2007,11
2007-12-01,138.0428571428571,91.9390476190476,3.0433204371428557,2.026906631619047,2007,12
2008-01-01,139.8226086956522,98.96565217391304,3.0825571958260873,2.1818165609565217,2008,1
2008-02-01,157.2895238095238,115.4480952380952,3.4676362998095236,2.545191797238094,2008,2
2008-03-01,149.2204761904762,121.7738095238095,3.2897444621904763,2.684649759523809,2008,3
2008-04-01,140.7045454545455,111.285,3.102000550000001,2.4534113669999997,2008,4
2008-05-01,142.0436363636364,108.8340909090909,3.131522416000001,2.3993781349999996,2008,5
2008-06-01,146.1495238095238,111.33714285714288,3.2220416318095233,2.454560918857143,2008,6
2008-07-01,147.3569565217391,115.2308695652174,3.2486609348695645,2.5404027966086957,2008,7
2008-08-01,146.4280952380952,112.67571428571432,3.2281830732380943,2.484071332285715,2008,8
2008-09-01,143.2690909090909,105.3777272727273,3.1585390319999993,2.3231784510000004,2008,9
2008-10-01,123.5869565217391,88.76826086956522,2.7246227608695643,1.9570028327826086,2008,10
2008-11-01,121.886,90.764,2.6871231331999996,2.0010012967999997,2008,11
