date,arabica_cents_per_lb,robusta_cents_per_lb,arabica_usd_per_kg,robusta_usd_per_kg,year,month
2008-12-01,118.7921739130435,81.89782608695651,2.6189160245217393,1.8055358534782604,2008,12
2009-01-01,127.8072727272727,82.49863636363636,2.8176646959999996,1.8187814369999997,2009,1
2009-02-01,129.4815,80.2195,2.8545750453,1.7685351408999999,2009,2
2009-03-01,128.52,76.30772727272728,2.8333776239999997,1.682295417,2009,3
2009-04-01,135.0781818181818,75.70409090909091,2.9779606119999995,1.6689875289999998,2009,4
2009-05-01,150.492380952381,75.57095238095238,3.317785128952382,1.666052330380952,2009,5
2009-06-01,149.7813636363636,73.77681818181819,3.302109898999999,1.626498489,2009,6
2009-07-01,140.8978260869565,71.67739130434784,3.1062616534782603,1.580214104173913,2009,7
2009-08-01,149.7619047619048,72.35142857142857,3.301680904761905,1.5950740645714285,2009,8
2009-09-01,148.51,73.82227272727273,3.2740811619999994,1.627500589,2009,9
2009-10-01,154.5722727272727,73.50681818181818,3.4077312389999985,1.6205460149999995,2009,10
2009-11-01,152.2104761904762,69.48238095238095,3.355662600190476,1.5318224669523806,2009,11
2009-12-01,157.9439130434783,69.6104347826087,3.4820630957391305,1.534645567304348,2009,12
2010-01-01,158.6557142857143,69.9395238095238,3.4977556082857144,1.5419007298095235,2010,1
2010-02-01,157.8565,67.8845,3.4801359702999997,1.4965952639,2010,2
2010-03-01,164.5026086956522,67.24739130434783,3.6266574118260877,1.482549438173913,2010,3
2010-04-01,169.3895454545455,71.63636363636364,3.734395797000001,1.5793096,2010,4
2010-05-01,173.3690476190476,70.72380952380952,3.8221286976190463,1.5591912495238094,2010,5
2010-06-01,190.90318181818176,76.92181818181818,4.2086897269999985,1.6958337879999998,2010,6
2010-07-01,203.2136363636364,85.27318181818183,4.480088470000001,1.8799496210000002,2010,7
2010-08-01,211.59,82.69636363636364,4.664755457999999,1.823140572,2010,8
2010-09-01,222.71318181818177,81.27818181818182,4.9099793489999985,1.791875052,2010,9
2010-10-01,217.4390476190476,85.11952380952381,4.793704731619047,1.8765620458095236,2010,10
2010-11-01,233.5127272727273,91.9890909090909,5.148068287999999,2.028009896,2010,11
2010-12-01,249.44391304347832,94.06260869565216,5.499290395739131,2.0737230838260867,2010,12
2011-01-01,263.7657142857143,101.09,5.815031690285714,2.228650358,2011,1
2011-02-01,288.3885,109.35,6.3578705487,2.4107519699999997,2011,2
2011-03-01,292.0673913043478,118.1291304347826,6.438976122173911,2.604298435391304,2011,3
2011-04-01,300.4771428571429,117.4,6.624379186857143,2.5882238799999997,2011,4
2011-05-01,291.06590909090914,121.9831818181818,6.416897245,2.6892656229999994,2011,5
2011-06-01,274.9809090909091,117.95409090909088,6.062284118,2.6004394789999994,2011,6
2011-07-01,268.0214285714286,112.7304761904762,5.908854018571429,2.4852786241904763,2011,7
2011-08-01,270.44043478260875,112.0665217391304,5.962183913304349,2.4706409515652163,2011,8
2011-09-01,274.8804545454545,106.0572727272727,6.060069476999998,2.338159845999999,2011,9
2011-10-01,247.82380952380956,98.10380952380952,5.46357326952381,2.1628162055238094,2011,10
2011-11-01,245.08727272727276,97.24090909090908,5.403243032000001,2.14379253,2011,11
2011-12-01,236.2977272727273,98.755,5.209466955,2.177172481,2011,12
2012-01-01,237.20681818181816,96.71772727272727,5.229508954999999,2.1322583589999997,2012,1
2012-02-01,224.15761904761897,101.9809523809524,4.941823701047617,2.2482924723809528,2012,2
2012-03-01,201.2559090909091,103.5709090909091,4.436928023,2.283344976,2012,3
2012-04-01,191.4485714285714,101.7971428571429,4.22071349542857,2.2442401708571436,2012,4
2012-05-01,184.3647826086957,107.0886956521739,4.064542870347827,2.360898802086956,2012,5
2012-06-01,168.6866666666667,105.69619047619048,3.718899990666667,2.3301993544761905,2012,6
2012-07-01,190.4459090909091,107.0622727272727,4.198608601,2.360316276999999,2012,7
2012-08-01,174.824347826087,106.5208695652174,3.854212537043479,2.3483803946086956,2012,8
2012-09-01,178.977,104.95,3.9457627374,2.3137486899999997,2012,9
2012-10-01,173.3173913043478,104.46695652173912,3.8209898721739126,2.3030994168695647,2012,10
2012-11-01,159.9063636363636,97.67181818181818,3.525327673999999,2.153292438,2012,11
2012-12-01,152.707619047619,96.59857142857145,3.3666227110476177,2.1296314254285718,2012,12
2013-01-01,157.0373913043478,99.56217391304348,3.4620777361739123,2.194967598521739,2013,1
2013-02-01,149.459,104.0325,3.2950030058,2.2935213014999998,2013,2
2013-03-01,149.8080952380952,106.0709523809524,3.3026992292380943,2.3384614303809528,2013,3
2013-04-01,149.7868181818182,101.6718181818182,3.302230151,2.2414772380000003,2013,4
2013-05-01,147.1860869565217,99.17521739130436,3.2448939102608687,2.186436677652174,2013,5
2013-06-01,138.2595,90.7855,3.0480965889,2.0014752900999997,2013,6
2013-07-01,138.3873913043478,95.20695652173912,3.0509161061739123,2.0989516048695647,2013,7
2013-08-01,135.1540909090909,94.0109090909091,2.979634119,2.0725833039999997,2013,8
2013-09-01,132.2814285714286,87.77666666666667,2.916302830571429,1.9351419486666666,2013,9
2013-10-01,128.6986956521739,83.69608695652174,2.837317184086956,1.8451806722608695,2013,10
2013-11-01,122.0180952380952,79.70619047619049,2.6900353312380942,1.7572186164761905,2013,11
2013-12-01,125.7354545454545,87.71818181818182,2.7719889779999987,1.93385258,2013,12
2014-01-01,132.5182608695652,87.6886956521739,2.9215240827826086,1.9332025220869562,2014,1
2014-02-01,173.6435,95.8995,3.8281793296999997,2.1142195568999997,2014,2
2014-03-01,214.08666666666676,105.3690476190476,4.719797470666668,2.322987097619047,2014,3
2014-04-01,223.4940909090909,105.5718181818182,4.927195426999999,2.3274574180000003,2014,4
2014-05-01,214.2027272727273,102.985,4.722356166,2.2704279069999997,2014,5
2014-06-01,197.8909523809524,98.91142857142856,4.362743514380953,2.1806211365714283,2014,6
2014-07-01,196.89521739130436,101.7865217391304,4.340791341652174,2.2440060155652164,2014,7
2014-08-01,212.96523809523808,100.2542857142857,4.695074232095237,2.210226033714285,2014,8
2014-09-01,210.5263636363636,100.52272727272728,4.641306317999999,2.21614415,2014,9
2014-10-01,225.285652173913,104.6986956521739,4.966692544956521,2.308208384086956,2014,10
2014-11-01,209.376,103.0585,4.6159451712,2.2720483026999996,2014,11
2014-12-01,193.38608695652167,98.28652173913044,4.263428350260868,2.1668443155652173,2014,12
2015-01-01,189.6263636363636,97.885,4.1805407379999995,2.157992287,2015,1
2015-02-01,178.8885,98.362,3.9438116486999997,2.1685083244,2015,2
2015-03-01,160.7359090909091,92.16090909090909,3.543615999,2.031797834,2015,3
2015-04-01,163.9977272727273,92.0409090909091,3.6155266950000002,2.02915229,2015,4
2015-05-01,158.4828571428571,87.55714285714286,3.493944765142856,1.9303022828571428,2015,5
2015-06-01,159.755,90.245,3.5219906809999997,1.989559319,2015,6
2015-07-01,154.4465217391304,87.12086956521739,3.404958907565216,1.9206841146086955,2015,7
2015-08-01,156.9233333333333,85.77666666666667,3.459563191333332,1.8910495486666665,2015,8
2015-09-01,146.1468181818182,81.495,3.221981983,1.796655069,2015,9
2015-10-01,153.2504545454545,82.77909090909091,3.3785901709999986,1.8249643939999998,2015,10
2015-11-01,147.9785714285714,81.74095238095238,3.2623651814285703,1.802077384380952,2015,11
2015-12-01,148.6121739130435,79.27478260869565,3.276333708521739,1.747707712347826,2015,12
2016-01-01,145.4347619047619,74.92571428571429,3.2062838479047615,1.6518272822857143,2016,1
2016-02-01,147.6971428571429,74.04142857142857,3.256160750857143,1.6323321425714283,2016,2
2016-03-01,157.6313043478261,75.6791304347826,3.4751712619130433,1.6684372453913041,2016,3
2016-04-01,154.217619047619,80.17714285714285,3.3999124730476176,1.7676013268571427,2016,4
2016-05-01,155.1945454545455,83.93318181818182,3.4214499880000004,1.8504077129999998,2016,5
2016-06-01,165.4522727272727,85.94045454545456,3.6475938949999995,1.894660449,2016,6
2016-07-01,171.7638095238095,90.81571428571428,3.7867392975238086,2.002141400285714,2016,7
2016-08-01,167.5413043478261,91.78652173913044,3.6936491039130437,2.0235440155652173,2016,8
2016-09-01,176.2954545454545,96.88272727272728,3.886644849999999,2.1358959819999996,2016,9
2016-10-01,178.9552380952381,103.6466666666667,3.9452829700952377,2.2850151426666674,2016,10
2016-11-01,184.11545454545447,103.71909090909088,4.059046133999998,2.2866118219999993,2016,11
2016-12-01,161.7809090909091,101.8545454545455,3.5666542779999997,2.245505680000001,2016,12
2017-01-01,168.6127272727273,108.32,3.7172699080000005,2.3880443839999996,2017,1
2017-02-01,166.351,106.49,3.667407416199999,2.3476998379999996,2017,2
2017-03-01,160.1504347826087,106.734347826087,3.530708515304348,2.3530867790434793,2017,3
2017-04-01,155.574,103.7605,3.4298155188,2.2875247350999994,2017,4
2017-05-01,150.0,98.3591304347826,3.30693,2.168445061391304,2017,5
2017-06-01,143.2227272727273,101.9290909090909,3.15751689,2.247149124,2017,6
2017-07-01,149.8028571428571,104.9380952380952,3.302583749142856,2.313486235238094,2017,7
2017-08-01,149.8773913043478,104.5165217391304,3.3042269441739127,2.3041921415652165,2017,8
2017-09-01,146.5604761904762,99.18428571428572,3.2311015701904764,2.1866365997142854,2017,9
2017-10-01,140.7095454545455,98.39136363636364,3.102110781000001,2.169155681,2017,10
2017-11-01,140.9040909090909,91.32772727272727,3.106399769,2.0134293409999997,2017,11
2017-12-01,137.3061904761905,87.5647619047619,3.0270797364761903,1.9304702539047616,2017,12
2018-01-01,138.8760869565217,88.60739130434783,3.0616899882608686,1.9534562701739129,2018,1
2018-02-01,136.2835,89.2025,3.0045332976999997,1.9665761554999996,2018,2
2018-03-01,134.9390909090909,88.14090909090909,2.9748941859999998,1.94317211,2018,3
2018-04-01,134.3395238095238,88.30571428571429,2.961676009809523,1.946805438285714,2018,4
2018-05-01,135.6095652173913,88.7395652173913,2.9896755966956516,1.956370202695652,2018,5
2018-06-01,134.0338095238095,86.06952380952382,2.9549361715238094,1.8975059358095236,2018,6
2018-07-01,130.5986363636364,84.41772727272728,2.8792036570000006,1.8610900989999999,2018,7
2018-08-01,125.2108695652174,80.7395652173913,2.7604238726086954,1.780000602695652,2018,8
2018-09-01,121.18,76.7,2.671558516,1.69094354,2018,9
2018-10-01,137.3417391304348,85.31826086956522,3.0278634492173917,1.8809434427826088,2018,10
2018-11-01,137.1077272727273,83.51545454545455,3.022704377,1.841198414,2018,11
2018-12-01,127.0585714285714,77.53904761904762,2.8011586774285706,1.7094413516190474,2018,12
2019-01-01,128.3573913043478,78.20086956521739,2.8297927201739124,1.7240320106086955,2019,1
2019-02-01,128.454,78.6535,2.8319225747999996,1.7340107916999998,2019,2
2019-03-01,123.8885714285714,76.95761904761905,2.7312722234285705,1.6966230610476187,2019,3
2019-04-01,120.9904545454545,73.25772727272727,2.667379758999999,1.6150545069999998,2019,4
2019-05-01,120.5491304347826,71.11826086956522,2.657650239391304,1.5678874027826086,2019,5
2019-06-01,129.7235,73.9925,2.8599102256999998,1.6312534535,2019,6
2019-07-01,135.4704347826087,73.92782608695651,2.986608299304348,1.6298276394782605,2019,7
2019-08-01,126.2795454545455,70.81136363636364,2.783984115000001,1.561121485,2019,8
2019-09-01,128.8942857142857,70.64428571428572,2.8416292017142855,1.5574380517142856,2019,9
2019-10-01,127.0513043478261,68.63391304347826,2.8009984659130436,1.5131169737391303,2019,10
2019-11-01,140.9814285714286,73.27619047619048,3.1081047705714293,1.6154615504761904,2019,11
2019-12-01,156.0290909090909,73.31045454545455,3.4398485439999997,1.616216943,2019,12
2020-01-01,142.9365217391304,70.58391304347826,3.1512071455652166,1.55610706373913,2020,1
2020-02-01,135.5005,68.0665,2.9872711230999993,1.5006076723000001,2020,2
2020-03-01,148.3272727272727,67.45681818181818,3.2700527199999994,1.4871665049999998,2020,3
2020-04-01,154.6304545454545,64.02272727272727,3.4090139269999993,1.4114578499999997,2020,4
2020-05-01,149.9161904761905,64.53714285714285,3.305082318476191,1.4227987588571427,2020,5
2020-06-01,141.52,64.61681818181818,3.119978224,1.4245552969999997,2020,6
2020-07-01,146.7808695652174,67.68652173913043,3.235960406608695,1.492230595565217,2020,7
2020-08-01,163.0714285714286,72.63857142857142,3.595105328571429,1.6014044734285713,2020,8
2020-09-01,166.5645454545455,72.77318181818183,3.672115282000001,1.6043721210000002,2020,9
2020-10-01,152.0568181818182,68.35772727272727,3.3522750249999995,1.5070281269999999,2020,10
2020-11-01,150.7261904761905,72.38238095238096,3.322939740476191,1.5957564469523808,2020,11
2020-12-01,157.9526086956522,71.94608695652174,3.4822548018260875,1.5861378222608695,2020,12
2021-01-01,160.8195238095238,70.81380952380952,3.5454593858095227,1.5611754075238093,2021,1
2021-02-01,166.429,73.3715,3.6691270197999994,1.6175627632999998,2021,2
2021-03-01,167.0508695652174,73.8595652173913,3.6828368806086957,1.628322746695652,2021,3
2021-04-01,168.6486363636364,74.465,3.7180615670000003,1.641670283,2021,4
2021-05-01,186.46285714285716,79.68380952380951,4.110797441142857,1.756725201523809,2021,5
2021-06-01,192.0645454545455,84.92727272727274,4.234293382000001,1.8723236399999998,2021,6
2021-07-01,204.50090909090912,94.08909090909091,4.508467942,2.074306916,2021,7
2021-08-01,216.4345454545455,94.88818181818182,4.771559276000001,2.0919238339999997,2021,8
2021-09-01,225.5368181818182,104.5895454545455,4.972229801,2.3058020370000007,2021,9
2021-10-01,241.07333333333327,105.3047619047619,5.3147509213333315,2.3215698419047617,2021,10
2021-11-01,258.9781818181818,109.4345454545455,5.709484791999999,2.4126158760000007,2021,11
2021-12-01,268.3291304347826,112.4647826086957,5.915637675391304,2.479421090347827,2021,12
2022-01-01,271.0814285714286,109.712380952381,5.976315390571428,2.418741092952382,2022,1
2022-02-01,279.8335,109.4265,6.1692653077,2.4124385043,2022,2
2022-03-01,258.9934782608696,103.92478260869568,5.709822020434783,2.2911465423478266,2022,3
2022-04-01,265.397619047619,103.96,5.851008989047617,2.2919229519999997,2022,4
2022-05-01,260.4495454545455,103.155,5.741922769,2.274175761,2022,5
2022-06-01,273.7636363636364,103.8454545454545,6.03544788,2.289397659999999,2022,6
2022-07-01,255.90666666666672,100.4442857142857,5.641769554666667,2.2144148117142852,2022,7
2022-08-01,268.4834782608696,109.6891304347826,5.919040458434783,2.4182285073913037,2022,8
2022-09-01,267.49227272727273,111.3581818181818,5.897188142999999,2.4550247479999996,2022,9
2022-10-01,240.08238095238096,103.0119047619048,5.292904186952381,2.2710210547619054,2022,10
2022-11-01,213.71818181818176,92.595,4.711673779999998,2.0413678889999995,2022,11
2022-12-01,210.3886363636364,92.435,4.638269955000001,2.037840497,2022,12
2023-01-01,206.76,95.97909090909091,4.558272311999999,2.115974234,2023,1
2023-02-01,229.506,103.963,5.059735177199999,2.2919890905999996,2023,2
2023-03-01,222.66391304347832,106.4873913043478,4.908893159739131,2.3476423261739123,2023,3
2023-04-01,229.9555,115.5835,5.069644944099999,2.5481769576999995,2023,4
2023-05-01,220.12130434782608,122.5521739130435,4.852838299913043,2.701809736521739,2023,5
2023-06-01,207.385,132.1254545454545,4.572051187,2.912864195999999,2023,6
2023-07-01,193.49428571428567,127.5833333333333,4.265813721714284,2.812727683333333,2023,7
2023-08-01,186.34695652173912,124.3565217391304,4.108242272869564,2.7415887495652163,2023,8
2023-09-01,183.5890476190476,123.8914285714286,4.047440861619046,2.731335212571429,2023,9
2023-10-01,183.9513636363636,118.835,4.055428552999999,2.619860177,2023,10
2023-11-01,197.43318181818177,122.7759090909091,4.3526514129999985,2.7067422469999998,2023,11
2023-12-01,210.3104761904762,135.3919047619048,4.6365468201904765,2.9848770107619056,2023,12
2024-01-01,203.8791304347826,148.1252173913043,4.494760085391304,3.2655981676521724,2024,1
2024-02-01,208.78333333333327,153.227619047619,4.602879123333332,3.378086735047617,2024,2
2024-03-01,208.91333333333327,165.8395238095238,4.605745129333331,3.6561313098095236,2024,3
2024-04-01,239.8663636363636,193.675,5.288141825999999,4.269797785,2024,4
2024-05-01,232.34260869565216,186.45739130434777,5.122271619826087,4.110676940173912,2024,5
2024-06-01,248.405,204.327,5.476386311,4.5046339074,2024,6
2024-07-01,257.09869565217394,214.54130434782607,5.668049264086957,4.729820503913043,2024,7
2024-08-01,261.4377272727273,214.69545454545448,5.763708423,4.733218929999998,2024,8
2024-09-01,278.7604761904762,242.4619047619048,6.145609210190475,5.345363644761906,2024,9
2024-10-01,276.7773913043478,221.89565217391296,6.101889724173913,4.89195592695652,2024,10
2024-11-01,304.9528571428571,226.13,6.723051679142856,4.985307205999999,2024,11
2024-12-01,344.1186363636364,237.6218181818182,7.586508281000001,5.238658128000001,2024,12
2025-01-01,353.9334782608696,244.9391304347826,7.802888248434783,5.399977057391304,2025,1
2025-02-01,409.5165,263.045,9.028282662299999,5.799142679,2025,2
2025-03-01,404.2104761904762,257.6842857142857,8.911305000190476,5.680959299714285,2025,3
2025-04-01,392.9127272727273,246.5490909090909,8.662232568,5.4354705679999995,2025,4
2025-05-01,397.5886363636364,237.3031818181818,8.765318595,5.2316334069999995,2025,5
2025-06-01,363.16238095238094,196.21380952380952,8.00635048295238,4.325768887523809,2025,6
2025-07-01,316.725652173913,167.1678260869565,6.98259707295652,3.68541532747826,2025,7
2025-08-01,365.6857142857143,198.8609523809524,8.061980394285714,4.384128328380952,2025,8
2025-09-01,399.5513636363636,210.8413636363636,8.808589272999997,4.648250870999999,2025,9
2025-10-01,403.7926086956522,215.06,8.902092609826086,4.741255772,2025,10
2025-11-01,409.679,214.826,9.031865169799998,4.7360969611999995,2025,11
2025-12-01,380.4172727272728,190.2381818181818,8.386755278,4.194029003999999,2025,12
2026-01-01,363.91045454545446,192.28909090909087,8.022842662999999,4.239243755999999,2026,1
2026-02-01,321.3525,179.5945,7.0846014854999995,3.9593762658999996,2026,2
