country_code,country,year,agriculture_pct_gdp,arable_land_pct,gdp_per_capita_usd,population,rural_population_pct
BRA,Brazil,2000,4.7504599720911,5.43757343140938,3766.54786339835,174018282.0,18.8515634576194
BRA,Brazil,2001,4.80104301895508,5.50660792951542,3176.28975052524,176301203.0,18.4039549378043
BRA,Brazil,2002,5.47527489476281,5.57564242762146,2855.94017137049,178503484.0,18.0056508497327
BRA,Brazil,2003,6.16718438742418,5.64467692572749,3090.6068907839,180622688.0,17.6459664158329
BRA,Brazil,2004,5.66531157678895,5.71371142383353,3663.82262497811,182675143.0,17.3183175185441
BRA,Brazil,2005,4.65116882266178,5.78274592193957,4827.78165890291,184688101.0,17.0161200403055
BRA,Brazil,2006,4.37004377895807,5.85225899542243,5934.14561857454,186653106.0,16.7327898635561
BRA,Brazil,2007,4.41691543617235,5.92679711036187,7409.69003822861,188552320.0,16.4617428707351
BRA,Brazil,2008,4.56785118104723,6.00121558145712,8908.33338467948,190367302.0,16.1963949442816
BRA,Brazil,2009,4.47677399214453,6.07575369639657,8678.6584730653,192079951.0,15.9301619666349
BRA,Brazil,2010,4.11575648647055,6.15029181133602,11403.2840038694,193701929.0,15.656153963692
BRA,Brazil,2011,4.34203412828906,6.22471028243126,13396.6263158041,195284734.0,15.3774241400317
BRA,Brazil,2012,4.16832822424109,6.29924839737071,12521.7238454434,196876111.0,15.1026125818688
BRA,Brazil,2013,4.50688618165956,6.37366686846595,12458.8903396625,198478299.0,14.8323414557274
BRA,Brazil,2014,4.32561053877362,6.4482049834054,12274.9941630213,200085127.0,14.5668632101832
BRA,Brazil,2015,4.31914942931221,6.52274309834485,8936.1955889444,201675532.0,14.3064302938119
BRA,Brazil,2016,4.89135358721066,6.59716156944009,8836.28546025694,203218114.0,14.0512951551892
BRA,Brazil,2017,4.6005916952048,6.67158004053533,10080.5078722821,204703445.0,13.8017102428909
BRA,Brazil,2018,4.4203993034602,6.66870858827442,9300.66072904004,206107261.0,13.5579280054928
BRA,Brazil,2019,4.2050140951087,6.66583713601351,9029.83304401079,207455459.0,13.3202008915704
BRA,Brazil,2020,5.7114851151592,6.66296568375261,7074.19407495707,208660842.0,13.0887813496996
BRA,Brazil,2021,6.55876261207381,6.6600942314917,7972.53696080695,209550294.0,12.8639218284561
BRA,Brazil,2022,5.76747490842218,6.65722277923079,9281.33282136864,210306415.0,12.650443756119
BRA,Brazil,2023,6.02306023514157,6.65722277923079,10377.5897719195,211140729.0,12.3840289764237
BRA,Brazil,2024,5.7522764094249,,10310.5488778166,211998573.0,12.1041450466854
COL,Colombia,2000,8.3057195333068,2.53988283010365,2555.00751039968,39089934.0,25.6506429820753
COL,Colombia,2001,8.32097267667621,2.26372329878324,2472.99084035833,39709262.0,25.2061628322324
COL,Colombia,2002,8.51000517684848,1.88473636773321,2428.92969771584,40324680.0,24.807555644457
COL,Colombia,2003,8.32877416512145,1.88934745380802,2311.94218760291,40937429.0,24.4658171429846
COL,Colombia,2004,7.91098316231374,1.79660928346102,2818.57195413044,41543171.0,24.1919430520504
COL,Colombia,2005,7.52726670177951,1.65178639026589,3456.06610874512,42128977.0,23.995061098622
COL,Colombia,2006,7.18676953071771,1.42341865705273,3789.85361217027,42691084.0,23.8380808081836
COL,Colombia,2007,6.93455867595786,1.57037404236142,4769.926147194,43235374.0,23.6855961224151
COL,Colombia,2008,6.6873848504052,1.52489229382605,5541.83629665898,43758808.0,23.5403238189953
COL,Colombia,2009,6.68974069628809,1.45745831455611,5250.97292433518,44271541.0,23.4035854163208
COL,Colombia,2010,6.32485387641069,1.38715187021181,6398.2958447102,44777319.0,23.2767024327881
COL,Colombia,2011,6.09169610822215,1.44869130238846,7400.9940695669,45259614.0,23.160996386794
COL,Colombia,2012,5.58268705354932,1.43516719242902,8108.59838244229,45715810.0,23.057788796735
COL,Colombia,2013,5.39271495449472,1.3252248760703,8279.10255642981,46151584.0,22.9684011810078
COL,Colombia,2014,5.44695721474421,1.39257232987832,8187.20824890084,46565429.0,22.8941550580091
COL,Colombia,2015,5.98042480849816,1.40620009013069,6248.51490534512,46969940.0,22.8363719461354
COL,Colombia,2016,6.60641226605787,1.51567913474538,5959.84250367574,47437512.0,22.7963733637834
COL,Colombia,2017,6.38966355268118,1.60510860748085,6479.53231292429,48131078.0,22.7754808293497
COL,Colombia,2018,6.22570968960033,2.01521676430825,6816.96818309544,49024465.0,22.7195183401916
COL,Colombia,2019,6.41072082168314,2.0873510590356,6472.54544924705,49907985.0,22.5404471481623
COL,Colombia,2020,7.50848046663348,2.11305425867508,5339.68711357943,50629997.0,22.3617466462955
COL,Colombia,2021,7.77187301385002,2.1601922487607,6222.62164397614,51188173.0,22.1660429673872
COL,Colombia,2022,8.83154473689041,2.21063542136097,6680.44506854481,51737944.0,21.9535366862665
COL,Colombia,2023,8.80792294653033,2.29770166741776,7000.83660501046,52321152.0,21.724428420456
COL,Colombia,2024,9.28279635992211,,7919.20886825345,52886363.0,21.4789188133885
CRI,Costa Rica,2000,9.24882318534345,4.11280846063455,3812.75388284924,3937739.0,40.9537621024606
CRI,Costa Rica,2001,8.37953627007384,4.11280846063455,3985.12984506207,4008947.0,39.8572399551392
CRI,Costa Rica,2002,8.42775029018437,3.91696043869957,4067.71851429092,4075705.0,38.7212366424054
CRI,Costa Rica,2003,8.84007800871514,4.11280846063455,4173.14856415514,4138784.0,37.5481940696198
CRI,Costa Rica,2004,8.85240876800238,4.11280846063455,4431.0117207843,4200078.0,36.3403986453995
CRI,Costa Rica,2005,8.62223694626727,4.11280846063455,4703.00721784778,4261240.0,35.1001367783616
CRI,Costa Rica,2006,8.42982819706634,4.11280846063455,5256.59640859159,4321340.0,33.8296948771233
CRI,Costa Rica,2007,7.91531104342903,3.91696043869957,6137.71199925542,4380248.0,32.5313593503017
CRI,Costa Rica,2008,6.97696046934205,3.91696043869957,6937.24261596055,4440056.0,31.2074166065139
CRI,Costa Rica,2009,7.04962970066208,4.30865648256953,6832.69829924138,4499791.0,29.8601530543772
CRI,Costa Rica,2010,6.48518940835947,4.40658049353701,8265.78820275582,4555962.0,28.4918551025085
CRI,Costa Rica,2011,5.59987212230861,4.5436741088915,9276.39107511347,4609833.0,27.1573413320086
CRI,Costa Rica,2012,5.13084191429059,4.5436741088915,10126.9991024177,4663934.0,26.6104979331783
CRI,Costa Rica,2013,4.78335093294853,4.5436741088915,10803.2401962173,4716147.0,26.0568223807137
CRI,Costa Rica,2014,4.88788378983139,4.5436741088915,10911.497878334,4767119.0,25.5133036818788
CRI,Costa Rica,2015,4.74911042904841,4.33194085389738,11714.7105980732,4818038.0,24.9801804232451
CRI,Costa Rica,2016,4.9143557868633,4.12020759890325,12091.0301606154,4866998.0,24.4576911914953
CRI,Costa Rica,2017,4.69977633159901,3.90847434390913,12317.0902771304,4913177.0,23.9460745734392
CRI,Costa Rica,2018,4.48382833722173,3.696741088915,12590.2493781614,4957818.0,23.4455691560332
CRI,Costa Rica,2019,4.20205116302465,3.48500783392088,12884.6859951989,4999553.0,22.9564135264037
CRI,Costa Rica,2020,4.34422556035497,3.27327457892675,12394.0493969492,5034320.0,22.4788462718743
CRI,Costa Rica,2021,4.36671325937127,3.27327457892675,12838.1185358931,5059988.0,22.0131059799991
CRI,Costa Rica,2022,4.14007362090085,3.27327457892675,13625.9008491328,5081765.0,21.5594312386028
CRI,Costa Rica,2023,3.80047657288839,3.27327457892675,16942.0268119375,5105525.0,21.1180606358298
CRI,Costa Rica,2024,3.56242614167823,,18587.1532203482,5129910.0,20.6892327602033
ETH,Ethiopia,2000,44.6660179485759,9.872,122.269202606069,67411494.0,85.0806903839111
ETH,Ethiopia,2001,42.3405711240311,9.862,118.457204255261,69487762.0,84.8822326660156
ETH,Ethiopia,2002,38.6923716914638,9.853,109.593813612988,71635517.0,84.666766166687
ETH,Ethiopia,2003,37.2850554139561,10.928,116.800491132777,73832663.0,84.4561462402344
ETH,Ethiopia,2004,38.6797549469264,10.9551919006009,133.169812538096,76077206.0,84.2414093017578
ETH,Ethiopia,2005,41.1744985607337,11.3618662700454,158.243458082465,78367470.0,84.017032623291
ETH,Ethiopia,2006,42.5241701226393,11.8694340984139,189.345737521418,80703490.0,83.7851524353027
ETH,Ethiopia,2007,42.2650121920913,12.4380754315493,237.146255996319,83103217.0,83.9051669738098
ETH,Ethiopia,2008,45.1845583729593,12.0559827881042,316.410475118075,85543668.0,83.2063293457031
ETH,Ethiopia,2009,45.8826942649105,12.3587993002942,368.574712267445,88007636.0,82.8488998413086
ETH,Ethiopia,2010,41.4468200699758,12.9057011034308,330.619412798644,90538514.0,82.5062160491943
ETH,Ethiopia,2011,41.2499638574537,13.4622853188946,343.024942351887,93149970.0,82.136209487915
ETH,Ethiopia,2012,44.3309427521463,13.5975929442794,452.101031885754,95798767.0,81.7938632965088
ETH,Ethiopia,2013,41.2395055340925,13.7084728569845,484.039833104062,98438751.0,81.384485244751
ETH,Ethiopia,2014,38.5204496889284,13.8196461741706,549.986577082588,101115610.0,80.9737129211426
ETH,Ethiopia,2015,36.0569753905786,13.9303953410931,597.912113218663,103867135.0,80.548433303833
ETH,Ethiopia,2016,34.6969564523634,14.0409203421887,641.651523286233,106718162.0,80.1236381530762
ETH,Ethiopia,2017,33.7792813400479,14.1501576177916,696.348429076216,109666481.0,79.6915149688721
ETH,Ethiopia,2018,31.2188066487174,14.3430388457376,739.702022272086,112664152.0,79.2161903381348
ETH,Ethiopia,2019,33.6333246930874,14.3473484917961,793.473247210264,115737383.0,78.7513294219971
ETH,Ethiopia,2020,35.5582700374118,14.3500889708883,829.790982547947,118917671.0,78.3739948272705
ETH,Ethiopia,2021,37.5791137568863,14.560115607756,893.00983544905,122138588.0,77.8932914733887
ETH,Ethiopia,2022,37.6422268385035,14.5325559938566,982.103161506992,125384287.0,77.2632312774658
ETH,Ethiopia,2023,35.7864807848152,14.5325559938566,1055.81091592527,128691692.0,76.9413528442383
ETH,Ethiopia,2024,34.7737782043855,,1133.88279681719,132059767.0,76.3777160644531
GTM,Guatemala,2000,22.8211479342179,15.7775289287047,1648.96578971559,11697592.0,56.7565244894953
GTM,Guatemala,2001,14.1721468397886,16.5467525195969,1537.68663578252,11969422.0,55.321904399496
GTM,Guatemala,2002,14.1702868527657,17.315976110489,1669.33517469705,12246915.0,54.2245268061152
GTM,Guatemala,2003,13.4691278963937,18.0851063829787,1722.54701910774,12525842.0,53.4134610277895
GTM,Guatemala,2004,13.0735432996184,15.5748413587159,1840.91184884,12807402.0,52.673180513364
GTM,Guatemala,2005,12.5899676936002,13.0645763344532,2046.46611650758,13087629.0,51.9442048426166
GTM,Guatemala,2006,11.4490682853821,14.053751399776,2225.1234753878,13367459.0,51.2323643811666
GTM,Guatemala,2007,11.6376079270391,14.7069802164987,2458.81573919384,13652040.0,50.5434894946335
GTM,Guatemala,2008,11.3336648903463,14.7536394176932,2763.05988172926,13935174.0,49.8834105486367
GTM,Guatemala,2009,11.8486078978063,14.3766330720418,2611.64632773352,14215611.0,49.2579579087955
GTM,Guatemala,2010,11.2341516901897,13.9996267263904,2805.25960237322,14500112.0,48.6729619407294
GTM,Guatemala,2011,11.2587427520036,13.6226203807391,3168.98370607705,14792126.0,48.1342530100577
GTM,Guatemala,2012,10.7227497533367,13.2456140350877,3286.61959336267,15089647.0,47.6476614824
GTM,Guatemala,2013,10.3562262011186,12.8686076894364,3444.15802275864,15387337.0,47.2190177233755
GTM,Guatemala,2014,10.0744824629421,13.1849570735349,3689.14510410202,15681725.0,46.8541520986036
GTM,Guatemala,2015,9.96700294850351,13.7178051511758,3893.50533299068,15971743.0,46.5588949737039
GTM,Guatemala,2016,9.66139477990376,13.876446435237,4060.13784737643,16268760.0,46.3390767142957
GTM,Guatemala,2017,9.69628321231672,14.0350877192982,4324.99768915601,16567357.0,46.2005276859983
GTM,Guatemala,2018,9.43550881537545,14.1937290033595,4352.94593289707,16845685.0,46.154037696458
GTM,Guatemala,2019,9.40872375710839,14.3523702874207,4511.99839552697,17103803.0,45.8117732732026
GTM,Guatemala,2020,9.9263191804303,14.501679731243,4477.61785000665,17357325.0,45.4516832088372
GTM,Guatemala,2021,9.17348943872533,14.501679731243,4912.62240414681,17598650.0,45.0952928446242
GTM,Guatemala,2022,9.08210141828618,14.501679731243,5358.70156997677,17847877.0,44.7418771784735
GTM,Guatemala,2023,9.68670752459035,14.501679731243,5758.32760847852,18124838.0,44.3917680434461
GTM,Guatemala,2024,9.7799315643005,,6150.02571438505,18406359.0,44.0452972725237
HND,Honduras,2000,14.3725235386886,9.54508892662436,1092.56400746252,6577773.0,54.6766645607873
HND,Honduras,2001,13.1659906583333,9.54508892662436,1132.1648753329,6757993.0,54.1376966444085
HND,Honduras,2002,12.1834127398259,9.54508892662436,1132.49965345317,6938859.0,53.5805809935884
HND,Honduras,2003,11.6140985227332,9.54508892662436,1156.08162681357,7119213.0,53.009815395955
HND,Honduras,2004,12.1707041468662,9.38421664134418,1215.13995412761,7298994.0,52.4260223903944
HND,Honduras,2005,12.4709247586633,9.38421664134418,1304.70039153826,7478355.0,51.8296115821446
HND,Honduras,2006,11.8565791514775,9.38421664134418,1425.84780051892,7656832.0,51.2209925764436
HND,Honduras,2007,11.9110474415928,9.38421664134418,1577.73789197407,7834798.0,50.6005749785296
HND,Honduras,2008,12.1501702062634,9.09822146751274,1732.49062702803,8012587.0,49.9687683936407
HND,Honduras,2009,10.8250414864446,9.09822146751274,1781.15703614674,8189899.0,49.3259824270149
HND,Honduras,2010,11.5912204379757,9.09822146751274,1893.32722662035,8365878.0,48.6726266838902
HND,Honduras,2011,14.2196558016976,9.09822146751274,2073.66121088074,8540583.0,48.0091107695049
HND,Honduras,2012,13.5662940347061,9.09822146751274,2126.03474686503,8715076.0,47.3358442890969
HND,Honduras,2013,12.1911279403961,9.09822146751274,2081.12843527945,8889278.0,46.643620866747
HND,Honduras,2014,12.5383501333105,9.09822146751274,2179.88171977271,9063122.0,46.1231910875751
HND,Honduras,2015,12.2159784468116,9.09822146751274,2271.20265980349,9237305.0,45.6171526248566
HND,Honduras,2016,12.0499014058464,9.09822146751274,2307.34468351082,9412380.0,45.1131585421143
HND,Honduras,2017,12.6697681094878,9.09822146751274,2413.0076562942,9588137.0,44.6122677660085
HND,Honduras,2018,11.6101604613644,9.09822146751274,2464.64241531918,9765210.0,44.1147422283753
HND,Honduras,2019,10.6380334094751,9.09822146751274,2502.32744328073,9943633.0,43.6208438610234
HND,Honduras,2020,12.1880671407553,9.09822146751274,2307.61494319511,10119640.0,43.1308345957315
HND,Honduras,2021,10.8930519266193,9.09822146751274,2735.14751503977,10289877.0,42.6449763642453
HND,Honduras,2022,12.4732730244455,9.09822146751274,3003.28996826399,10463872.0,42.1635310982746
HND,Honduras,2023,11.9787948406632,9.09822146751274,3227.45762509776,10644851.0,41.6867607294898
HND,Honduras,2024,11.2186537185053,,3426.43483328923,10825703.0,41.2149271895171
IDN,Indonesia,2000,15.6787044387708,9.55569557485171,763.711124950924,216077790.0,58.0138459399344
IDN,Indonesia,2001,15.9949177621389,9.55569557485171,732.307093405708,219097902.0,57.0981104813843
IDN,Indonesia,2002,16.3196689664379,9.55569557485171,881.002913569131,222088495.0,56.2175930969624
IDN,Indonesia,2003,15.1853482186248,9.55569557485171,1043.2105838671,225048008.0,55.3698238478128
IDN,Indonesia,2004,14.3357802955642,9.5512378836113,1126.84004447173,227926649.0,54.5523263558112
IDN,Indonesia,2005,13.1266186400506,9.54678019237089,1238.21447629488,230871650.0,53.7626242428331
IDN,Indonesia,2006,12.9738027192484,9.54232250113048,1558.31562847163,233951652.0,52.9982411307543
IDN,Indonesia,2007,13.7166831034562,9.53786480989007,1823.21976255073,237062337.0,52.2567006414504
IDN,Indonesia,2008,14.4817402607761,9.53340711864966,2124.55483920618,240157903.0,51.5355263967971
IDN,Indonesia,2009,15.290148146172,9.52894942740926,2218.48541852977,243220028.0,50.83224201867
IDN,Indonesia,2010,13.929212707137,9.52449173616885,3065.68348377765,246305322.0,50.1478624851112
IDN,Indonesia,2011,13.5122870743946,9.52003404492844,3579.46442466152,249470032.0,49.5169982910156
IDN,Indonesia,2012,13.3739742350727,9.51557635368803,3632.27254030331,252698525.0,48.8406066894531
IDN,Indonesia,2013,13.3566991621949,9.51111866244762,3566.60284506078,255852467.0,48.1692504882812
IDN,Indonesia,2014,13.3367549992146,9.50666097120722,3441.06808464008,258877399.0,47.4997863769531
IDN,Indonesia,2015,13.4926435578886,9.50220327996681,3288.22269725538,261799249.0,46.8279228210449
IDN,Indonesia,2016,13.4787485470271,9.4977455887264,3521.46943457574,264627418.0,46.187442779541
IDN,Indonesia,2017,13.1566308462661,9.49328789748599,3798.88326174526,267346658.0,45.5458984375
IDN,Indonesia,2018,12.8084975586902,9.48883020624558,3860.95353090726,269951846.0,44.9043159484863
IDN,Indonesia,2019,12.7126026577522,9.48437251500517,4106.94856160358,272489381.0,44.2617950439453
IDN,Indonesia,2020,13.6984142796138,9.47991482376477,3853.70288774146,274814866.0,43.7214712351232
IDN,Indonesia,2021,13.2801691376596,9.40017404086973,4287.17313995098,276758053.0,43.1238297535973
IDN,Indonesia,2022,12.3996501634108,9.39575176626131,4730.83484836107,278830529.0,42.5065295773401
IDN,Indonesia,2023,12.5294214769584,9.3962387268892,4876.30774512252,281190067.0,41.8820646602122
IDN,Indonesia,2024,12.6086658797584,,4925.43048751861,283487931.0,41.2490364612003
KEN,Kenya,2000,28.7217806412905,8.59366763889377,414.626365130846,30642890.0,80.5446167788166
KEN,Kenya,2001,27.8492601112896,9.01008539199494,410.700452474814,31619170.0,79.5583702931167
KEN,Kenya,2002,25.8539676039456,8.94507502547703,402.936385605382,32629808.0,78.1413431862499
KEN,Kenya,2003,25.8044393708329,9.04171205678743,442.898457253405,33652223.0,76.436110188101
KEN,Kenya,2004,24.9290410875057,9.23850019327406,463.662781300121,34713455.0,74.5852460285546
KEN,Kenya,2005,24.2362747002419,9.24904241487156,523.456312433863,35796484.0,72.7313254374952
KEN,Kenya,2006,20.5196878049409,9.32986611378571,699.80237063381,36904008.0,71.0169231448075
KEN,Kenya,2007,20.5866644602991,9.31229574445655,840.201439476765,38036349.0,69.5846138803761
KEN,Kenya,2008,22.1963401579826,9.31229574445655,915.54435473604,39206351.0,68.5769723740857
KEN,Kenya,2009,16.2549814662286,9.66370313103982,1047.9678324485,40408891.0,68.1396913292695
KEN,Kenya,2010,17.5677598863696,9.75751010296236,1091.51873101194,41598567.0,68.1286712293542
KEN,Kenya,2011,18.8947112249953,10.6727525740591,1096.14499807675,42758461.0,68.1326050974591
KEN,Kenya,2012,18.8297259329446,11.2297422426819,1285.00536171512,43888303.0,68.1441869857239
KEN,Kenya,2013,18.6165515854622,11.313002424711,1370.87885214659,44986791.0,68.1675545566012
KEN,Kenya,2014,18.3478393393556,11.2280256175985,1482.81566253497,46051440.0,68.2068454725437
KEN,Kenya,2015,19.4696147780528,11.1356359407494,1489.11959777284,47088526.0,68.2661973960042
KEN,Kenya,2016,20.0345164328349,11.3273218962115,1554.12610314423,48139687.0,68.3497479894353
KEN,Kenya,2017,20.8936374065292,10.6862650555475,1667.48447230835,49197766.0,68.4616349152898
KEN,Kenya,2018,20.314910419968,11.4004605485054,1836.45275528993,50207107.0,68.6059958360204
KEN,Kenya,2019,20.8611638110686,11.4560838042891,1960.40808854893,51202827.0,68.8104433578865
KEN,Kenya,2020,22.7027261604451,11.4175064467254,1927.66459027849,52217334.0,68.7936505367384
KEN,Kenya,2021,21.4770750957252,11.4175064467254,2061.35622089594,53219166.0,68.7120665978029
KEN,Kenya,2022,21.0361920649933,11.4175064467254,2109.56288513137,54252461.0,68.5692179933054
KEN,Kenya,2023,21.4522060902205,11.4175064467254,1942.58802756191,55339003.0,68.3669659183571
KEN,Kenya,2024,22.4728462758555,,2132.43452097647,56432944.0,68.1062168278401
RWA,Rwanda,2000,31.1849871789041,40.5350628293474,251.86926386091,8213931.0,84.2195525354004
RWA,Rwanda,2001,31.7940006044905,44.5885691122821,237.308846200901,8287094.0,83.4512600331845
RWA,Rwanda,2002,30.1946865741942,45.2371301175517,234.043016755733,8400180.0,83.1221152883248
RWA,Rwanda,2003,33.0353672438095,45.3587353060397,249.012274982252,8586875.0,83.1052567687631
RWA,Rwanda,2004,33.895261824051,45.4398054316984,269.540446333402,8816844.0,83.0979900463208
RWA,Rwanda,2005,33.7756165293022,45.5614106201865,324.016863847189,9054528.0,83.0927885540546
RWA,Rwanda,2006,30.026108002825,45.6830158086745,356.995022901154,9299246.0,83.0889860754953
RWA,Rwanda,2007,26.068484121694,45.8046209971625,426.234183487629,9549933.0,83.0859163941734
RWA,Rwanda,2008,24.7805133299176,45.8856911228212,528.326391755502,9804269.0,83.0829132936196
RWA,Rwanda,2009,25.3575273279149,46.9396027563843,564.039095842449,10060432.0,83.0793105573645
RWA,Rwanda,2010,24.3144893985439,47.9935143899473,593.624927744346,10317553.0,83.0744419689386
RWA,Rwanda,2011,23.8371959544057,49.0474260235103,651.133677964662,10573733.0,83.0676413118727
RWA,Rwanda,2012,24.765432008534,50.060802594244,706.817269168561,10829901.0,83.0589751117852
RWA,Rwanda,2013,24.9203167464094,51.1147142278071,704.92421851123,11093340.0,82.9257793946388
RWA,Rwanda,2014,24.6883207854521,52.1686258613701,724.957526520906,11364757.0,82.4979283460244
RWA,Rwanda,2015,23.9810045274251,52.2091609241994,733.998629882494,11640022.0,81.8046850141584
RWA,Rwanda,2016,25.1527094826327,52.2091609241994,729.519133812945,11919183.0,80.8786048213452
RWA,Rwanda,2017,26.3454376635445,52.2496959870288,758.300966509647,12202060.0,79.7522431898889
RWA,Rwanda,2018,24.6227246165566,50.060802594244,771.773511207309,12487996.0,78.4581555420936
RWA,Rwanda,2019,23.560629300383,48.3177948925821,810.051412137354,12776103.0,77.0288973002638
RWA,Rwanda,2020,26.6559195496967,49.2338873125253,778.701498925026,13065837.0,75.4970238867034
RWA,Rwanda,2021,24.0706966220179,51.4146736927442,829.544845263697,13355260.0,73.8950907237167
RWA,Rwanda,2022,24.886975847496,50.2005391163356,975.469323735369,13651030.0,72.2193297262239
RWA,Rwanda,2023,26.612127488198,46.9830158086745,1027.03446826565,13954471.0,71.1444689354523
RWA,Rwanda,2024,24.5807696089078,,999.65456165547,14256567.0,70.1150285705917
UGA,Uganda,2000,27.5091068813608,26.525198938992,258.050338731086,24000150.0,88.3585241874813
UGA,Uganda,2001,27.8502414795273,27.0256743906711,236.021188853993,24745676.0,88.0986110259912
UGA,Uganda,2002,23.4334280026675,28.0266252940293,241.984688408335,25532870.0,87.797206425445
UGA,Uganda,2003,24.5070225774825,29.2778139232271,250.71543664681,26352124.0,87.4095863280683
UGA,Uganda,2004,21.6703526422179,29.7782893749062,292.38185796262,27154515.0,86.8778881599385
UGA,Uganda,2005,25.0749361336647,29.7782893749062,330.405402707025,27963289.0,86.2092760503277
UGA,Uganda,2006,24.0349329838703,30.5290025524248,346.518255310647,28794003.0,85.4148479725353
UGA,Uganda,2007,22.2781136788689,31.2797157299434,401.389130865581,29653430.0,84.505701899861
UGA,Uganda,2008,21.3845985625607,32.2806666333016,472.842681495852,30539553.0,83.4929358056045
UGA,Uganda,2009,34.872859937466,33.0313798108203,798.947089938247,31451151.0,82.3876476630652
UGA,Uganda,2010,32.8680090776536,33.6624775583483,823.488144282,32390802.0,81.2009354455428
UGA,Uganda,2011,28.9692474777902,34.1611809295831,835.620060555838,33354543.0,79.9438971263369
UGA,Uganda,2012,27.177257747558,34.4105326152005,795.222867553127,34337438.0,78.627630678747
UGA,Uganda,2013,26.0303237402959,34.4105326152005,818.285427416713,35337042.0,77.2632340760729
UGA,Uganda,2014,24.8199759353437,34.4105326152005,896.054795546394,36395539.0,75.8061496608174
UGA,Uganda,2015,23.4723696930371,34.4105326152005,862.934610355811,37531446.0,75.0222143439573
UGA,Uganda,2016,22.6603227869887,34.4105326152005,752.696571725656,38799152.0,74.3046432865902
UGA,Uganda,2017,23.4588353827426,34.4105326152005,765.218332297361,40177388.0,73.5860739420454
UGA,Uganda,2018,23.2502935412734,34.4105326152005,792.16570022814,41565831.0,72.8719524981116
UGA,Uganda,2019,22.9455088065564,34.4105326152005,822.171150036357,42999637.0,72.1630218200597
UGA,Uganda,2020,23.9290337205103,34.4105326152005,845.766463890124,44457152.0,71.4600247728498
UGA,Uganda,2021,23.8418038272172,34.4105326152005,882.791717542504,45910930.0,70.7637042210978
UGA,Uganda,2022,24.0117220529553,34.4105326152005,963.067314117178,47312719.0,70.0748030290335
UGA,Uganda,2023,24.0895746897278,34.4105326152005,1002.30913917142,48656601.0,69.3940640604505
UGA,Uganda,2024,24.618950598633,,1077.91278452817,50015092.0,68.7222301786443
VNM,Viet Nam,2000,24.5345819955349,19.9318459461197,404.029784055118,77154011.0,75.6327473080228
VNM,Viet Nam,2001,23.2410475903552,21.3732360410171,419.205677580901,77969361.0,75.0510637274857
VNM,Viet Nam,2002,23.0294421776834,21.2526163258735,445.132861817313,78772224.0,74.4459074334341
VNM,Viet Nam,2003,22.5424367056108,21.2242396878124,497.117089249256,79563777.0,73.8254592169717
VNM,Viet Nam,2004,21.8076993514673,20.8646434676041,565.452284586212,80338971.0,73.1978998692023
VNM,Viet Nam,2005,19.2999788840494,20.3236829403172,710.746759994861,81088313.0,72.5714101812298
VNM,Viet Nam,2006,18.7267854535521,20.2944420467079,807.756645117054,82167897.0,71.9541709441578
VNM,Viet Nam,2007,18.655099701709,20.1869732977559,925.640338348717,83633375.0,71.3543629490901
VNM,Viet Nam,2008,20.4131439246507,20.0852323588839,1163.83195772873,85175788.0,70.7801669871307
VNM,Viet Nam,2009,19.1684598670425,20.1431120148867,1226.16976051536,86460018.0,70.2418652644325
VNM,Viet Nam,2010,15.3750906872381,20.5474729806508,1683.16182443979,87455152.0,69.7495972741474
VNM,Viet Nam,2011,16.2591484896283,20.5487672527164,1950.92504174913,88468314.0,69.3003958319004
VNM,Viet Nam,2012,16.199507640393,20.4216208283752,2185.11767654291,89510356.0,68.8777220596971
VNM,Viet Nam,2013,15.2156122465127,20.5196472555451,2359.51736472828,90573104.0,68.4665798275457
VNM,Viet Nam,2014,14.8803489262722,20.4533923049676,2546.38464459903,91679578.0,68.0519730054546
VNM,Viet Nam,2015,14.4747261789547,22.3458196519913,2577.56885340113,92823254.0,67.6189054634321
VNM,Viet Nam,2016,13.8182553730866,22.3302179094857,2735.0604380416,94000117.0,67.1523810714864
VNM,Viet Nam,2017,12.9298794852362,22.2981273312636,2956.10992127753,95176977.0,66.6374036996258
VNM,Viet Nam,2018,12.3066684310428,22.1807809743195,3222.31003125366,96237319.0,66.0589772178588
VNM,Viet Nam,2019,11.7845285540387,21.6444553630966,3440.90025375434,97173776.0,65.3760865000489
VNM,Viet Nam,2020,12.6554035685556,21.6540269088055,3534.03953482647,98079191.0,64.4293323700258
VNM,Viet Nam,2021,12.6030904652745,21.6740633444895,3704.1935590038,98935098.0,63.3459343573397
VNM,Viet Nam,2022,11.8802998302585,21.5455493907711,4147.69777213621,99680655.0,62.4521484375
VNM,Viet Nam,2023,11.8616711588794,21.4673179571769,4323.35031982451,100352192.0,61.8701095581055
VNM,Viet Nam,2024,11.8634906983546,,4717.29028732449,100987686.0,61.5099296569824
